Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resBreak        reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resContinue     reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    IDENTIFICADOR   reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resGlobal       reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resLocal        reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resPush         reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resPrint        reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resPrintln      reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resStruct       reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resMutable      reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resFuncion      reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resIf           reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resWhile        reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resFor          reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    resReturn       reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    DOBLEPUNTOS     reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    PARENTESISC     reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    COMA            reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    CORCHETEC       reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)

  ! DOSPUNTOS       [ shift and go to state 116 ]
  ! SUMA            [ shift and go to state 117 ]
  ! RESTA           [ shift and go to state 118 ]
  ! MULTIPLICACION  [ shift and go to state 119 ]
  ! DIVISION        [ shift and go to state 120 ]
  ! POTENCIA        [ shift and go to state 121 ]
  ! MODULO          [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 127 ]
  ! DIFERENTE       [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! AND             [ shift and go to state 130 ]


state 184

    (89) aritmetica -> expresion MODULO expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resBreak        reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resContinue     reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    IDENTIFICADOR   reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resGlobal       reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resLocal        reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resPush         reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resPrint        reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resPrintln      reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resStruct       reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resMutable      reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resFuncion      reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resIf           reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resWhile        reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resFor          reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    resReturn       reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    DOBLEPUNTOS     reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    PARENTESISC     reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    COMA            reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    CORCHETEC       reduce using rule 89 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 121

  ! POTENCIA        [ reduce using rule 89 (aritmetica -> expresion MODULO expresion .) ]
  ! DOSPUNTOS       [ shift and go to state 116 ]
  ! SUMA            [ shift and go to state 117 ]
  ! RESTA           [ shift and go to state 118 ]
  ! MULTIPLICACION  [ shift and go to state 119 ]
  ! DIVISION        [ shift and go to state 120 ]
  ! MODULO          [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 127 ]
  ! DIFERENTE       [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! AND             [ shift and go to state 130 ]


state 185

    (107) relacionales -> expresion MAYOR expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    MENOR           reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    OR              reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    AND             reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resBreak        reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resContinue     reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    IDENTIFICADOR   reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resGlobal       reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resLocal        reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resPush         reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resPrint        reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resPrintln      reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resStruct       reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resMutable      reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resFuncion      reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resIf           reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resWhile        reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resFor          reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    resReturn       reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    DOBLEPUNTOS     reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    PARENTESISC     reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    COMA            reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    CORCHETEC       reduce using rule 107 (relacionales -> expresion MAYOR expresion .)
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122

  ! SUMA            [ reduce using rule 107 (relacionales -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 107 (relacionales -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 107 (relacionales -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 107 (relacionales -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 107 (relacionales -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 107 (relacionales -> expresion MAYOR expresion .) ]
  ! DOSPUNTOS       [ shift and go to state 116 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 127 ]
  ! DIFERENTE       [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! AND             [ shift and go to state 130 ]


state 186

    (108) relacionales -> expresion MENOR expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 108 (relacionales -> expresion MENOR expresion .)
    MAYOR           reduce using rule 108 (relacionales -> expresion MENOR expresion .)
    MENOR           reduce using rule 108 (relacionales -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 108 (relacionales -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 108 (relacionales -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 108 (relacionales -> expresion MENOR expresion .)
